location_uid,parent_location_uid
2581,2684
2580,2684
2579,2684
2578,2684
2577,2684
2576,2684
2575,2684
2574,2684
2573,2684
2572,2684
2571,2684
2570,2684
2569,2684
2568,2684
2567,2684
2566,2684
2565,2684
2564,2684
2563,2684
2562,2684
2561,2684
2560,2684
2559,2684
2558,2684
2557,2684
2556,2684
2555,2684
2554,2684
2553,2684
2552,2684
2551,2683
2550,2683
2549,2683
2548,2683
2547,2683
2546,2683
2545,2683
2544,2683
2543,2683
2542,2683
2541,2683
2540,2683
2539,2683
2538,2683
2537,2683
2536,2683
2535,2683
2534,2683
2533,2683
2532,2683
2531,2683
2530,2683
2529,2683
2528,2683
2527,2683
2526,2683
2525,2683
2524,2683
2523,2683
2522,2683
2521,2683
2520,2683
2519,2683
2518,2683
2517,2683
2516,2683
2515,2683
2514,2683
2513,2683
2512,2683
2511,2683
2510,2683
2509,2683
2508,2683
2507,2683
2506,2683
2505,2683
2504,2682
2503,2682
2502,2682
2501,2682
2500,2682
2499,2682
2498,2682
2497,2682
2496,2682
2495,2682
2494,2682
2493,2682
2492,2682
2491,2682
2490,2682
2489,2682
2488,2682
2487,2682
2486,2682
2485,2682
2484,2682
2483,2682
2482,2682
2481,2682
2480,2682
2479,2682
2478,2682
2477,2682
2476,2682
2475,2682
2474,2682
2473,2682
2472,2682
2471,2682
2470,2682
2469,2682
2468,2682
2467,2682
2466,2682
2465,2682
2464,2682
2463,2682
2462,2682
2461,2682
2460,2682
2459,2682
2458,2682
2457,2681
2456,2681
2455,2681
2454,2681
2453,2681
2452,2681
2451,2681
2450,2681
2449,2681
2448,2681
2447,2681
2426,2681
2425,2681
2424,2681
2423,2681
2422,2681
2421,2681
2420,2680
2419,2680
2418,2680
2417,2680
2416,2680
2415,2680
2414,2680
2413,2680
2412,2680
2411,2680
2410,2680
2409,2680
2408,2680
2407,2680
2406,2680
2405,2680
2404,2680
2403,2680
2402,2680
2401,2680
2400,2680
2399,2680
2398,2680
2397,2680
2396,2680
2395,2680
2394,2680
2393,2680
2392,2680
2391,2680
2390,2680
2389,2679
2388,2679
2387,2679
2386,2679
2385,2679
2384,2679
2383,2679
2382,2679
2381,2679
2380,2679
2379,2679
2378,2679
2377,2679
2376,2679
2375,2679
2374,2679
2373,2679
2372,2679
2371,2679
2370,2679
2369,2679
2368,2679
2367,2679
2366,2679
2365,2679
2364,2679
2363,2679
2362,2679
2361,2679
2360,2679
2359,2679
2358,2679
2357,2679
2356,2678
2355,2678
2354,2678
2353,2678
2352,2678
2351,2678
2350,2678
2349,2678
2348,2678
2347,2678
2346,2678
2345,2678
2344,2678
2343,2678
2342,2678
2341,2678
2340,2678
2339,2678
2338,2678
2337,2678
2336,2678
2335,2678
2334,2678
2333,2678
2332,2678
2331,2678
2330,2678
2329,2678
2328,2678
2327,2678
2326,2677
2325,2677
2324,2677
2323,2677
2322,2677
2321,2677
2320,2677
2319,2677
2318,2677
2317,2677
2316,2677
2315,2677
2314,2677
2313,2677
2312,2677
2311,2677
2310,2677
2309,2677
2308,2677
2307,2677
2306,2677
2305,2677
2304,2677
2303,2677
2302,2677
2301,2677
2300,2677
2299,2677
2298,2677
2297,2677
2296,2677
2295,2677
2294,2677
2293,2677
2292,2677
2291,2676
2290,2676
2289,2676
2288,2676
2287,2676
2286,2676
2285,2676
2284,2676
2283,2676
2282,2676
2281,2676
2280,2676
2279,2676
2278,2676
2277,2676
2276,2676
2275,2676
2274,2676
2273,2676
2272,2676
2271,2676
2270,2676
2269,2676
2268,2676
2267,2676
2266,2676
2265,2676
2264,2676
2263,2676
2262,2676
2261,2676
2260,2676
2259,2676
2258,2676
2257,2676
2256,2676
2255,2675
2254,2675
2253,2675
2252,2675
2251,2675
2250,2675
2249,2675
2248,2675
2247,2675
2246,2675
2245,2675
2244,2675
2243,2675
2242,2675
2241,2675
2240,2675
2239,2675
2238,2675
2237,2675
2236,2675
2235,2675
2234,2675
2233,2675
2232,2675
2231,2675
2230,2675
2229,2675
2228,2674
2227,2674
2226,2674
2225,2674
2224,2674
2223,2674
2222,2674
2221,2674
2220,2674
2219,2674
2218,2674
2217,2674
2216,2674
2215,2674
2214,2674
2213,2674
2212,2674
2211,2674
2210,2674
2209,2674
2208,2674
2207,2674
2206,2674
2205,2674
2204,2674
2203,2674
2202,2674
2201,2674
2200,2674
2199,2674
2198,2674
2197,2674
2196,2674
2195,2674
2194,2674
2193,2674
2192,2674
2191,2674
2190,2674
2189,2674
2188,2674
2187,2674
2186,2674
2185,2674
2184,2674
2183,2674
2182,2674
2181,2674
2180,2674
2179,2674
2178,2674
2177,2674
2176,2673
2175,2673
2174,2673
2173,2673
2172,2673
2171,2673
2170,2673
2169,2673
2168,2673
2167,2673
2166,2673
2165,2673
2164,2673
2163,2673
2162,2673
2161,2673
2160,2673
2159,2673
2158,2673
2157,2673
2156,2673
2155,2673
2154,2673
2153,2673
2152,2673
2151,2673
2150,2673
2149,2673
2148,2673
2147,2673
2146,2673
2145,2673
2144,2673
2143,2673
2142,2673
2141,2673
2140,2673
2139,2673
2138,2673
2137,2673
2136,2673
2135,2673
2134,2673
2133,2673
2132,2673
2131,2673
2130,2673
2129,2673
2128,2673
2127,2673
2126,2673
2125,2673
2124,2673
2123,2673
2122,2673
2121,2673
2120,2673
2119,2673
2118,2673
2117,2673
2116,2673
2115,2672
2114,2672
2113,2672
2112,2672
2111,2672
2110,2672
2109,2672
2108,2672
2107,2672
2106,2672
2105,2672
2104,2672
2103,2672
2102,2672
2101,2672
2100,2672
2099,2672
2098,2672
2097,2672
2096,2672
2095,2672
2094,2672
2093,2672
2092,2672
2091,2672
2090,2672
2089,2672
2088,2672
2087,2672
2086,2672
2085,2672
2084,2672
2083,2672
2082,2672
2081,2672
2080,2672
2079,2672
2078,2672
2077,2672
2076,2672
2075,2672
2074,2672
2073,2672
2072,2672
2071,2672
2070,2672
2069,2672
2068,2672
2067,2672
2066,2672
2065,2672
2064,2672
2063,2672
2062,2672
2061,2672
2060,2671
2059,2671
2058,2671
2057,2671
2056,2671
2055,2671
2054,2671
2053,2671
2052,2671
2051,2671
2050,2671
2049,2671
2048,2671
2047,2671
2046,2671
2045,2671
2044,2671
2043,2671
2042,2671
2041,2671
2040,2671
2039,2671
2038,2671
2037,2671
2036,2671
2035,2671
2034,2671
2033,2671
2032,2671
2031,2671
2030,2671
2029,2671
2028,2671
2027,2671
2026,2671
2025,2671
2024,2671
2023,2671
2022,2671
2021,2671
2020,2671
2019,2671
2018,2671
2017,2671
2009,2671
2008,2671
2007,2671
2006,2671
2005,2671
2004,2671
2003,2670
2002,2670
2001,2670
2000,2670
1999,2670
1998,2670
1997,2670
1996,2670
1995,2670
1994,2670
1993,2670
1992,2670
1991,2670
1990,2670
1989,2670
1988,2670
1987,2670
1986,2670
1985,2670
1984,2670
1983,2670
1982,2670
1981,2670
1980,2670
1979,2670
1978,2670
1977,2670
1976,2670
1975,2670
1974,2669
1973,2669
1972,2669
1971,2669
1970,2669
1969,2669
1968,2669
1967,2669
1966,2669
1965,2669
1964,2669
1963,2669
1962,2669
1961,2669
1960,2669
1959,2669
1958,2669
1957,2669
1956,2669
1955,2669
1954,2669
1953,2669
1952,2669
1951,2669
1950,2669
1949,2669
1948,2669
1947,2669
1946,2669
1945,2669
1944,2669
1943,2669
1942,2669
1941,2668
1940,2668
1939,2668
1938,2668
1937,2668
1936,2668
1935,2668
1934,2668
1933,2668
1932,2668
1931,2668
1930,2668
1929,2668
1928,2668
1927,2667
1926,2667
1925,2667
1924,2667
1923,2667
1922,2667
1921,2667
1920,2667
1919,2667
1918,2667
1917,2667
1916,2667
1915,2667
1914,2667
1913,2667
1912,2667
1911,2667
1910,2667
1909,2667
1908,2667
1907,2667
1906,2667
1905,2667
1904,2667
1903,2667
1902,2667
1901,2667
1900,2667
1899,2666
1898,2666
1897,2666
1896,2666
1895,2666
1894,2666
1893,2666
1892,2666
1891,2666
1890,2666
1889,2666
1888,2666
1887,2666
1886,2666
1885,2666
1884,2666
1883,2666
1882,2666
1881,2666
1880,2666
1879,2666
1878,2666
1877,2666
1876,2666
1875,2666
1874,2666
1873,2666
1872,2666
1871,2666
1870,2666
1869,2666
1868,2666
1867,2666
1866,2665
1865,2665
1864,2665
1863,2665
1862,2665
1861,2665
1860,2665
1859,2665
1858,2665
1857,2665
1856,2665
1855,2665
1854,2665
1853,2665
1852,2665
1851,2665
1850,2665
1849,2665
1848,2665
1847,2665
1846,2665
1845,2665
1844,2665
1843,2665
1842,2665
1841,2665
1840,2665
1839,2665
1838,2664
1837,2664
1836,2664
1835,2664
1834,2664
1833,2664
1832,2664
1831,2664
1830,2664
1829,2664
1828,2664
1827,2664
1826,2664
1825,2664
1824,2664
1823,2664
1822,2664
1821,2664
1820,2664
1819,2664
1818,2664
1817,2664
1816,2664
1815,2664
1814,2664
1813,2664
1812,2664
1811,2664
1810,2664
1809,2664
1808,2664
1807,2664
1806,2664
1805,2664
1804,2664
1803,2664
1802,2664
1801,2663
1800,2663
1799,2663
1798,2663
1797,2663
1796,2663
1795,2663
1794,2663
1793,2663
1792,2663
1791,2663
1790,2663
1789,2663
1788,2663
1787,2663
1786,2663
1785,2663
1784,2663
1783,2663
1782,2663
1781,2663
1780,2663
1779,2663
1778,2663
1777,2663
1776,2663
1775,2663
1774,2663
1773,2663
1772,2663
1771,2663
1770,2663
1769,2663
1768,2663
1767,2663
1766,2663
1765,2663
1764,2663
1763,2663
1762,2663
1761,2663
1760,2663
1759,2663
1758,2663
1757,2663
1756,2663
1755,2663
1754,2663
1753,2663
1752,2663
1751,2663
1750,2663
1749,2663
1748,2663
1747,2663
1746,2663
1745,2663
1744,2663
1743,2663
1742,2663
1741,2663
1740,2663
1739,2663
1738,2663
1737,2662
1736,2662
1735,2662
1734,2662
1733,2662
1732,2662
1731,2662
1730,2662
1729,2662
1728,2662
1727,2662
1726,2662
1725,2662
1724,2662
1723,2662
1722,2662
1721,2662
1720,2662
1719,2662
1718,2662
1717,2662
1716,2662
1715,2662
1714,2662
1713,2662
1712,2662
1711,2662
1710,2662
1709,2662
1708,2662
1707,2662
1706,2662
1705,2662
1704,2662
1703,2662
1702,2662
1701,2662
1700,2662
1699,2662
1698,2662
1697,2662
1696,2662
1695,2662
2774,2662
2773,2662
2772,2662
2771,2662
2695,2661
2696,2661
2697,2661
2446,2681
2445,2681
2444,2681
2443,2681
2442,2681
2441,2681
2440,2681
2439,2681
2438,2681
2437,2681
2436,2681
2435,2681
2434,2681
2433,2681
2432,2681
2431,2681
2430,2681
2429,2681
2428,2681
2427,2681
2016,2671
2015,2671
2014,2671
2013,2671
2012,2671
2011,2671
2010,2671
